"","subject","item","response","subscale","reverse"
"1221",17706,"AGR6",4,"agree",FALSE
"1222",17706,"AGR7",2,"agree",TRUE
"1223",17706,"AGR8",4,"agree",FALSE
"1224",17706,"AGR9",4,"agree",FALSE
"1225",17706,"AGR10",2,"agree",FALSE
"1226",17706,"CSN1",2,"consc",FALSE
"1227",17706,"CSN2",5,"consc",TRUE
"1228",17706,"CSN3",4,"consc",FALSE
"1229",17706,"CSN4",4,"consc",TRUE
"1230",17706,"CSN5",2,"consc",FALSE
"1231",17706,"CSN6",4,"consc",TRUE
"1232",17706,"CSN7",4,"consc",FALSE
"1233",17706,"CSN8",3,"consc",TRUE
"1234",17706,"CSN9",4,"consc",FALSE
"1235",17706,"CSN10",3,"consc",FALSE
"1236",17706,"OPN1",4,"open",FALSE
"1237",17706,"OPN2",2,"open",TRUE
"1238",17706,"OPN3",5,"open",FALSE
"1239",17706,"OPN4",2,"open",TRUE
"1240",17706,"OPN5",4,"open",FALSE
"1241",17706,"OPN6",1,"open",TRUE
"1242",17706,"OPN7",4,"open",FALSE
"1243",17706,"OPN8",4,"open",FALSE
"1244",17706,"OPN9",4,"open",FALSE
"1245",17706,"OPN10",4,"open",FALSE
"1246",18157,"EXT1",1,"extra",FALSE
"1247",18157,"EXT2",4,"extra",TRUE
"1248",18157,"EXT3",3,"extra",FALSE
"1249",18157,"EXT4",1,"extra",TRUE
"1250",18157,"EXT5",1,"extra",FALSE
"1251",18157,"EXT6",2,"extra",TRUE
"1252",18157,"EXT7",1,"extra",FALSE
"1253",18157,"EXT8",5,"extra",TRUE
"1254",18157,"EXT9",1,"extra",FALSE
"1255",18157,"EXT10",5,"extra",TRUE
"1256",18157,"EST1",1,"neuro",FALSE
"1257",18157,"EST2",5,"neuro",TRUE
"1258",18157,"EST3",1,"neuro",FALSE
"1259",18157,"EST4",3,"neuro",TRUE
"1260",18157,"EST5",1,"neuro",FALSE
"1261",18157,"EST6",1,"neuro",FALSE
"1262",18157,"EST7",1,"neuro",FALSE
"1263",18157,"EST8",1,"neuro",FALSE
"1264",18157,"EST9",1,"neuro",FALSE
"1265",18157,"EST10",1,"neuro",FALSE
"1266",18157,"AGR1",1,"agree",TRUE
"1267",18157,"AGR2",4,"agree",FALSE
"1268",18157,"AGR3",1,"agree",TRUE
"1269",18157,"AGR4",3,"agree",FALSE
"1270",18157,"AGR5",1,"agree",TRUE
"1271",18157,"AGR6",3,"agree",FALSE
"1272",18157,"AGR7",5,"agree",TRUE
"1273",18157,"AGR8",3,"agree",FALSE
"1274",18157,"AGR9",3,"agree",FALSE
"1275",18157,"AGR10",2,"agree",FALSE
"1276",18157,"CSN1",3,"consc",FALSE
"1277",18157,"CSN2",3,"consc",TRUE
"1278",18157,"CSN3",3,"consc",FALSE
"1279",18157,"CSN4",1,"consc",TRUE
"1280",18157,"CSN5",1,"consc",FALSE
"1281",18157,"CSN6",2,"consc",TRUE
"1282",18157,"CSN7",5,"consc",FALSE
"1283",18157,"CSN8",3,"consc",TRUE
"1284",18157,"CSN9",5,"consc",FALSE
"1285",18157,"CSN10",3,"consc",FALSE
"1286",18157,"OPN1",3,"open",FALSE
"1287",18157,"OPN2",3,"open",TRUE
"1288",18157,"OPN3",1,"open",FALSE
"1289",18157,"OPN4",1,"open",TRUE
"1290",18157,"OPN5",5,"open",FALSE
"1291",18157,"OPN6",5,"open",TRUE
"1292",18157,"OPN7",5,"open",FALSE
"1293",18157,"OPN8",1,"open",FALSE
"1294",18157,"OPN9",4,"open",FALSE
"1295",18157,"OPN10",4,"open",FALSE
"1296",18724,"EXT1",2,"extra",FALSE
"1297",18724,"EXT2",3,"extra",TRUE
"1298",18724,"EXT3",4,"extra",FALSE
"1299",18724,"EXT4",3,"extra",TRUE
"1300",18724,"EXT5",3,"extra",FALSE
"1301",18724,"EXT6",3,"extra",TRUE
"1302",18724,"EXT7",2,"extra",FALSE
"1303",18724,"EXT8",4,"extra",TRUE
"1304",18724,"EXT9",2,"extra",FALSE
"1305",18724,"EXT10",4,"extra",TRUE
"1306",18724,"EST1",4,"neuro",FALSE
"1307",18724,"EST2",2,"neuro",TRUE
"1308",18724,"EST3",3,"neuro",FALSE
"1309",18724,"EST4",2,"neuro",TRUE
"1310",18724,"EST5",4,"neuro",FALSE
"1311",18724,"EST6",3,"neuro",FALSE
"1312",18724,"EST7",3,"neuro",FALSE
"1313",18724,"EST8",2,"neuro",FALSE
"1314",18724,"EST9",1,"neuro",FALSE
"1315",18724,"EST10",4,"neuro",FALSE
"1316",18724,"AGR1",3,"agree",TRUE
"1317",18724,"AGR2",4,"agree",FALSE
"1318",18724,"AGR3",2,"agree",TRUE
"1319",18724,"AGR4",4,"agree",FALSE
"1320",18724,"AGR5",2,"agree",TRUE
"1321",18724,"AGR6",2,"agree",FALSE
"1322",18724,"AGR7",3,"agree",TRUE
"1323",18724,"AGR8",4,"agree",FALSE
"1324",18724,"AGR9",4,"agree",FALSE
"1325",18724,"AGR10",4,"agree",FALSE
"1326",18724,"CSN1",2,"consc",FALSE
"1327",18724,"CSN2",3,"consc",TRUE
"1328",18724,"CSN3",5,"consc",FALSE
"1329",18724,"CSN4",3,"consc",TRUE
"1330",18724,"CSN5",1,"consc",FALSE
"1331",18724,"CSN6",3,"consc",TRUE
"1332",18724,"CSN7",3,"consc",FALSE
"1333",18724,"CSN8",3,"consc",TRUE
"1334",18724,"CSN9",2,"consc",FALSE
"1335",18724,"CSN10",4,"consc",FALSE
"1336",18724,"OPN1",4,"open",FALSE
"1337",18724,"OPN2",1,"open",TRUE
"1338",18724,"OPN3",5,"open",FALSE
"1339",18724,"OPN4",1,"open",TRUE
"1340",18724,"OPN5",4,"open",FALSE
"1341",18724,"OPN6",1,"open",TRUE
"1342",18724,"OPN7",4,"open",FALSE
"1343",18724,"OPN8",4,"open",FALSE
"1344",18724,"OPN9",4,"open",FALSE
"1345",18724,"OPN10",5,"open",FALSE
"1346",20215,"EXT1",1,"extra",FALSE
"1347",20215,"EXT2",1,"extra",TRUE
"1348",20215,"EXT3",2,"extra",FALSE
"1349",20215,"EXT4",4,"extra",TRUE
"1350",20215,"EXT5",2,"extra",FALSE
"1351",20215,"EXT6",2,"extra",TRUE
"1352",20215,"EXT7",1,"extra",FALSE
"1353",20215,"EXT8",5,"extra",TRUE
"1354",20215,"EXT9",2,"extra",FALSE
"1355",20215,"EXT10",4,"extra",TRUE
"1356",20215,"EST1",3,"neuro",FALSE
"1357",20215,"EST2",4,"neuro",TRUE
"1358",20215,"EST3",4,"neuro",FALSE
"1359",20215,"EST4",2,"neuro",TRUE
"1360",20215,"EST5",3,"neuro",FALSE
"1361",20215,"EST6",2,"neuro",FALSE
"1362",20215,"EST7",2,"neuro",FALSE
"1363",20215,"EST8",2,"neuro",FALSE
"1364",20215,"EST9",3,"neuro",FALSE
"1365",20215,"EST10",4,"neuro",FALSE
"1366",20215,"AGR1",1,"agree",TRUE
"1367",20215,"AGR2",4,"agree",FALSE
"1368",20215,"AGR3",2,"agree",TRUE
"1369",20215,"AGR4",5,"agree",FALSE
"1370",20215,"AGR5",1,"agree",TRUE
"1371",20215,"AGR6",5,"agree",FALSE
"1372",20215,"AGR7",1,"agree",TRUE
"1373",20215,"AGR8",5,"agree",FALSE
"1374",20215,"AGR9",4,"agree",FALSE
"1375",20215,"AGR10",3,"agree",FALSE
"1376",20215,"CSN1",4,"consc",FALSE
"1377",20215,"CSN2",1,"consc",TRUE
"1378",20215,"CSN3",5,"consc",FALSE
"1379",20215,"CSN4",1,"consc",TRUE
"1380",20215,"CSN5",5,"consc",FALSE
"1381",20215,"CSN6",1,"consc",TRUE
"1382",20215,"CSN7",4,"consc",FALSE
"1383",20215,"CSN8",3,"consc",TRUE
"1384",20215,"CSN9",4,"consc",FALSE
"1385",20215,"CSN10",4,"consc",FALSE
"1386",20215,"OPN1",3,"open",FALSE
"1387",20215,"OPN2",1,"open",TRUE
"1388",20215,"OPN3",5,"open",FALSE
"1389",20215,"OPN4",1,"open",TRUE
"1390",20215,"OPN5",5,"open",FALSE
"1391",20215,"OPN6",1,"open",TRUE
"1392",20215,"OPN7",5,"open",FALSE
"1393",20215,"OPN8",2,"open",FALSE
"1394",20215,"OPN9",5,"open",FALSE
"1395",20215,"OPN10",5,"open",FALSE
"1396",20791,"EXT1",3,"extra",FALSE
"1397",20791,"EXT2",4,"extra",TRUE
"1398",20791,"EXT3",3,"extra",FALSE
"1399",20791,"EXT4",5,"extra",TRUE
"1400",20791,"EXT5",3,"extra",FALSE
"1401",20791,"EXT6",4,"extra",TRUE
"1402",20791,"EXT7",1,"extra",FALSE
"1403",20791,"EXT8",5,"extra",TRUE
"1404",20791,"EXT9",1,"extra",FALSE
"1405",20791,"EXT10",5,"extra",TRUE
"1406",20791,"EST1",5,"neuro",FALSE
"1407",20791,"EST2",4,"neuro",TRUE
"1408",20791,"EST3",5,"neuro",FALSE
"1409",20791,"EST4",1,"neuro",TRUE
"1410",20791,"EST5",1,"neuro",FALSE
"1411",20791,"EST6",3,"neuro",FALSE
"1412",20791,"EST7",5,"neuro",FALSE
"1413",20791,"EST8",5,"neuro",FALSE
"1414",20791,"EST9",4,"neuro",FALSE
"1415",20791,"EST10",5,"neuro",FALSE
"1416",20791,"AGR1",1,"agree",TRUE
"1417",20791,"AGR2",4,"agree",FALSE
"1418",20791,"AGR3",2,"agree",TRUE
"1419",20791,"AGR4",5,"agree",FALSE
"1420",20791,"AGR5",1,"agree",TRUE
"1421",20791,"AGR6",4,"agree",FALSE
"1422",20791,"AGR7",3,"agree",TRUE
"1423",20791,"AGR8",5,"agree",FALSE
"1424",20791,"AGR9",5,"agree",FALSE
"1425",20791,"AGR10",4,"agree",FALSE
"1426",20791,"CSN1",5,"consc",FALSE
"1427",20791,"CSN2",3,"consc",TRUE
"1428",20791,"CSN3",4,"consc",FALSE
"1429",20791,"CSN4",3,"consc",TRUE
"1430",20791,"CSN5",2,"consc",FALSE
"1431",20791,"CSN6",2,"consc",TRUE
"1432",20791,"CSN7",4,"consc",FALSE
"1433",20791,"CSN8",3,"consc",TRUE
"1434",20791,"CSN9",5,"consc",FALSE
"1435",20791,"CSN10",5,"consc",FALSE
"1436",20791,"OPN1",3,"open",FALSE
"1437",20791,"OPN2",3,"open",TRUE
"1438",20791,"OPN3",5,"open",FALSE
"1439",20791,"OPN4",2,"open",TRUE
"1440",20791,"OPN5",3,"open",FALSE
"1441",20791,"OPN6",3,"open",TRUE
"1442",20791,"OPN7",5,"open",FALSE
"1443",20791,"OPN8",2,"open",FALSE
"1444",20791,"OPN9",5,"open",FALSE
"1445",20791,"OPN10",3,"open",FALSE
"1446",21648,"EXT1",2,"extra",FALSE
"1447",21648,"EXT2",5,"extra",TRUE
"1448",21648,"EXT3",1,"extra",FALSE
"1449",21648,"EXT4",4,"extra",TRUE
"1450",21648,"EXT5",1,"extra",FALSE
"1451",21648,"EXT6",5,"extra",TRUE
"1452",21648,"EXT7",1,"extra",FALSE
"1453",21648,"EXT8",4,"extra",TRUE
"1454",21648,"EXT9",1,"extra",FALSE
"1455",21648,"EXT10",1,"extra",TRUE
"1456",21648,"EST1",4,"neuro",FALSE
"1457",21648,"EST2",3,"neuro",TRUE
"1458",21648,"EST3",5,"neuro",FALSE
"1459",21648,"EST4",4,"neuro",TRUE
"1460",21648,"EST5",3,"neuro",FALSE
"1461",21648,"EST6",3,"neuro",FALSE
"1462",21648,"EST7",2,"neuro",FALSE
"1463",21648,"EST8",2,"neuro",FALSE
"1464",21648,"EST9",5,"neuro",FALSE
"1465",21648,"EST10",4,"neuro",FALSE
"1466",21648,"AGR1",3,"agree",TRUE
"1467",21648,"AGR2",2,"agree",FALSE
"1468",21648,"AGR3",1,"agree",TRUE
"1469",21648,"AGR4",4,"agree",FALSE
"1470",21648,"AGR5",3,"agree",TRUE
"1471",21648,"AGR6",4,"agree",FALSE
"1472",21648,"AGR7",4,"agree",TRUE
"1473",21648,"AGR8",4,"agree",FALSE
"1474",21648,"AGR9",4,"agree",FALSE
"1475",21648,"AGR10",3,"agree",FALSE
"1476",21648,"CSN1",4,"consc",FALSE
"1477",21648,"CSN2",1,"consc",TRUE
"1478",21648,"CSN3",5,"consc",FALSE
"1479",21648,"CSN4",1,"consc",TRUE
"1480",21648,"CSN5",5,"consc",FALSE
"1481",21648,"CSN6",1,"consc",TRUE
"1482",21648,"CSN7",5,"consc",FALSE
"1483",21648,"CSN8",2,"consc",TRUE
"1484",21648,"CSN9",4,"consc",FALSE
"1485",21648,"CSN10",3,"consc",FALSE
"1486",21648,"OPN1",2,"open",FALSE
"1487",21648,"OPN2",1,"open",TRUE
"1488",21648,"OPN3",4,"open",FALSE
"1489",21648,"OPN4",2,"open",TRUE
"1490",21648,"OPN5",4,"open",FALSE
"1491",21648,"OPN6",1,"open",TRUE
"1492",21648,"OPN7",4,"open",FALSE
"1493",21648,"OPN8",2,"open",FALSE
"1494",21648,"OPN9",5,"open",FALSE
"1495",21648,"OPN10",4,"open",FALSE
"1496",21965,"EXT1",3,"extra",FALSE
"1497",21965,"EXT2",3,"extra",TRUE
"1498",21965,"EXT3",3,"extra",FALSE
"1499",21965,"EXT4",3,"extra",TRUE
"1500",21965,"EXT5",3,"extra",FALSE
"1501",21965,"EXT6",3,"extra",TRUE
"1502",21965,"EXT7",3,"extra",FALSE
"1503",21965,"EXT8",3,"extra",TRUE
"1504",21965,"EXT9",2,"extra",FALSE
"1505",21965,"EXT10",4,"extra",TRUE
"1506",21965,"EST1",4,"neuro",FALSE
"1507",21965,"EST2",2,"neuro",TRUE
"1508",21965,"EST3",4,"neuro",FALSE
"1509",21965,"EST4",1,"neuro",TRUE
"1510",21965,"EST5",2,"neuro",FALSE
"1511",21965,"EST6",4,"neuro",FALSE
"1512",21965,"EST7",3,"neuro",FALSE
"1513",21965,"EST8",4,"neuro",FALSE
"1514",21965,"EST9",3,"neuro",FALSE
"1515",21965,"EST10",5,"neuro",FALSE
"1516",21965,"AGR1",2,"agree",TRUE
"1517",21965,"AGR2",3,"agree",FALSE
"1518",21965,"AGR3",2,"agree",TRUE
"1519",21965,"AGR4",4,"agree",FALSE
"1520",21965,"AGR5",4,"agree",TRUE
"1521",21965,"AGR6",5,"agree",FALSE
"1522",21965,"AGR7",4,"agree",TRUE
"1523",21965,"AGR8",4,"agree",FALSE
"1524",21965,"AGR9",3,"agree",FALSE
"1525",21965,"AGR10",3,"agree",FALSE
"1526",21965,"CSN1",1,"consc",FALSE
"1527",21965,"CSN2",4,"consc",TRUE
"1528",21965,"CSN3",3,"consc",FALSE
"1529",21965,"CSN4",3,"consc",TRUE
"1530",21965,"CSN5",1,"consc",FALSE
"1531",21965,"CSN6",4,"consc",TRUE
"1532",21965,"CSN7",2,"consc",FALSE
"1533",21965,"CSN8",4,"consc",TRUE
"1534",21965,"CSN9",1,"consc",FALSE
"1535",21965,"CSN10",2,"consc",FALSE
"1536",21965,"OPN1",5,"open",FALSE
"1537",21965,"OPN2",1,"open",TRUE
"1538",21965,"OPN3",5,"open",FALSE
"1539",21965,"OPN4",1,"open",TRUE
"1540",21965,"OPN5",3,"open",FALSE
"1541",21965,"OPN6",1,"open",TRUE
"1542",21965,"OPN7",3,"open",FALSE
"1543",21965,"OPN8",5,"open",FALSE
"1544",21965,"OPN9",2,"open",FALSE
"1545",21965,"OPN10",3,"open",FALSE
"1546",22421,"EXT1",1,"extra",FALSE
"1547",22421,"EXT2",4,"extra",TRUE
"1548",22421,"EXT3",3,"extra",FALSE
"1549",22421,"EXT4",4,"extra",TRUE
"1550",22421,"EXT5",2,"extra",FALSE
"1551",22421,"EXT6",3,"extra",TRUE
"1552",22421,"EXT7",1,"extra",FALSE
"1553",22421,"EXT8",4,"extra",TRUE
"1554",22421,"EXT9",2,"extra",FALSE
"1555",22421,"EXT10",4,"extra",TRUE
"1556",22421,"EST1",3,"neuro",FALSE
"1557",22421,"EST2",5,"neuro",TRUE
"1558",22421,"EST3",4,"neuro",FALSE
"1559",22421,"EST4",3,"neuro",TRUE
"1560",22421,"EST5",3,"neuro",FALSE
"1561",22421,"EST6",2,"neuro",FALSE
"1562",22421,"EST7",4,"neuro",FALSE
"1563",22421,"EST8",3,"neuro",FALSE
"1564",22421,"EST9",4,"neuro",FALSE
"1565",22421,"EST10",2,"neuro",FALSE
"1566",22421,"AGR1",2,"agree",TRUE
"1567",22421,"AGR2",3,"agree",FALSE
"1568",22421,"AGR3",2,"agree",TRUE
"1569",22421,"AGR4",4,"agree",FALSE
"1570",22421,"AGR5",2,"agree",TRUE
"1571",22421,"AGR6",5,"agree",FALSE
"1572",22421,"AGR7",2,"agree",TRUE
"1573",22421,"AGR8",4,"agree",FALSE
"1574",22421,"AGR9",5,"agree",FALSE
"1575",22421,"AGR10",3,"agree",FALSE
"1576",22421,"CSN1",4,"consc",FALSE
"1577",22421,"CSN2",1,"consc",TRUE
"1578",22421,"CSN3",2,"consc",FALSE
"1579",22421,"CSN4",1,"consc",TRUE
"1580",22421,"CSN5",2,"consc",FALSE
"1581",22421,"CSN6",2,"consc",TRUE
"1582",22421,"CSN7",4,"consc",FALSE
"1583",22421,"CSN8",2,"consc",TRUE
"1584",22421,"CSN9",2,"consc",FALSE
"1585",22421,"CSN10",2,"consc",FALSE
"1586",22421,"OPN1",4,"open",FALSE
"1587",22421,"OPN2",2,"open",TRUE
"1588",22421,"OPN3",4,"open",FALSE
"1589",22421,"OPN4",2,"open",TRUE
"1590",22421,"OPN5",4,"open",FALSE
"1591",22421,"OPN6",2,"open",TRUE
"1592",22421,"OPN7",3,"open",FALSE
"1593",22421,"OPN8",4,"open",FALSE
"1594",22421,"OPN9",5,"open",FALSE
"1595",22421,"OPN10",4,"open",FALSE
"1596",22521,"EXT1",4,"extra",FALSE
"1597",22521,"EXT2",1,"extra",TRUE
"1598",22521,"EXT3",5,"extra",FALSE
"1599",22521,"EXT4",1,"extra",TRUE
"1600",22521,"EXT5",5,"extra",FALSE
"1601",22521,"EXT6",1,"extra",TRUE
"1602",22521,"EXT7",5,"extra",FALSE
"1603",22521,"EXT8",2,"extra",TRUE
"1604",22521,"EXT9",5,"extra",FALSE
"1605",22521,"EXT10",1,"extra",TRUE
"1606",22521,"EST1",2,"neuro",FALSE
"1607",22521,"EST2",4,"neuro",TRUE
"1608",22521,"EST3",4,"neuro",FALSE
"1609",22521,"EST4",2,"neuro",TRUE
"1610",22521,"EST5",2,"neuro",FALSE
"1611",22521,"EST6",2,"neuro",FALSE
"1612",22521,"EST7",2,"neuro",FALSE
"1613",22521,"EST8",2,"neuro",FALSE
"1614",22521,"EST9",2,"neuro",FALSE
"1615",22521,"EST10",2,"neuro",FALSE
"1616",22521,"AGR1",2,"agree",TRUE
"1617",22521,"AGR2",5,"agree",FALSE
"1618",22521,"AGR3",4,"agree",TRUE
"1619",22521,"AGR4",5,"agree",FALSE
"1620",22521,"AGR5",1,"agree",TRUE
"1621",22521,"AGR6",5,"agree",FALSE
"1622",22521,"AGR7",1,"agree",TRUE
"1623",22521,"AGR8",5,"agree",FALSE
"1624",22521,"AGR9",5,"agree",FALSE
"1625",22521,"AGR10",5,"agree",FALSE
"1626",22521,"CSN1",4,"consc",FALSE
"1627",22521,"CSN2",5,"consc",TRUE
"1628",22521,"CSN3",5,"consc",FALSE
"1629",22521,"CSN4",4,"consc",TRUE
"1630",22521,"CSN5",2,"consc",FALSE
"1631",22521,"CSN6",4,"consc",TRUE
"1632",22521,"CSN7",2,"consc",FALSE
"1633",22521,"CSN8",3,"consc",TRUE
"1634",22521,"CSN9",4,"consc",FALSE
"1635",22521,"CSN10",5,"consc",FALSE
"1636",22521,"OPN1",5,"open",FALSE
"1637",22521,"OPN2",1,"open",TRUE
"1638",22521,"OPN3",5,"open",FALSE
"1639",22521,"OPN4",1,"open",TRUE
"1640",22521,"OPN5",5,"open",FALSE
"1641",22521,"OPN6",1,"open",TRUE
"1642",22521,"OPN7",5,"open",FALSE
"1643",22521,"OPN8",5,"open",FALSE
"1644",22521,"OPN9",5,"open",FALSE
"1645",22521,"OPN10",5,"open",FALSE
"1646",22983,"EXT1",2,"extra",FALSE
"1647",22983,"EXT2",1,"extra",TRUE
"1648",22983,"EXT3",4,"extra",FALSE
"1649",22983,"EXT4",2,"extra",TRUE
"1650",22983,"EXT5",3,"extra",FALSE
"1651",22983,"EXT6",1,"extra",TRUE
"1652",22983,"EXT7",1,"extra",FALSE
"1653",22983,"EXT8",4,"extra",TRUE
"1654",22983,"EXT9",3,"extra",FALSE
"1655",22983,"EXT10",4,"extra",TRUE
"1656",22983,"EST1",5,"neuro",FALSE
"1657",22983,"EST2",3,"neuro",TRUE
"1658",22983,"EST3",5,"neuro",FALSE
"1659",22983,"EST4",2,"neuro",TRUE
"1660",22983,"EST5",5,"neuro",FALSE
"1661",22983,"EST6",5,"neuro",FALSE
"1662",22983,"EST7",4,"neuro",FALSE
"1663",22983,"EST8",3,"neuro",FALSE
"1664",22983,"EST9",5,"neuro",FALSE
"1665",22983,"EST10",3,"neuro",FALSE
"1666",22983,"AGR1",1,"agree",TRUE
"1667",22983,"AGR2",5,"agree",FALSE
"1668",22983,"AGR3",1,"agree",TRUE
"1669",22983,"AGR4",5,"agree",FALSE
"1670",22983,"AGR5",1,"agree",TRUE
"1671",22983,"AGR6",5,"agree",FALSE
"1672",22983,"AGR7",1,"agree",TRUE
"1673",22983,"AGR8",4,"agree",FALSE
"1674",22983,"AGR9",5,"agree",FALSE
"1675",22983,"AGR10",3,"agree",FALSE
"1676",22983,"CSN1",5,"consc",FALSE
"1677",22983,"CSN2",3,"consc",TRUE
"1678",22983,"CSN3",5,"consc",FALSE
"1679",22983,"CSN4",3,"consc",TRUE
"1680",22983,"CSN5",2,"consc",FALSE
"1681",22983,"CSN6",2,"consc",TRUE
"1682",22983,"CSN7",4,"consc",FALSE
"1683",22983,"CSN8",3,"consc",TRUE
"1684",22983,"CSN9",5,"consc",FALSE
"1685",22983,"CSN10",5,"consc",FALSE
"1686",22983,"OPN1",2,"open",FALSE
"1687",22983,"OPN2",2,"open",TRUE
"1688",22983,"OPN3",5,"open",FALSE
"1689",22983,"OPN4",1,"open",TRUE
"1690",22983,"OPN5",5,"open",FALSE
"1691",22983,"OPN6",1,"open",TRUE
"1692",22983,"OPN7",5,"open",FALSE
"1693",22983,"OPN8",1,"open",FALSE
"1694",22983,"OPN9",4,"open",FALSE
"1695",22983,"OPN10",5,"open",FALSE
"1696",25349,"EXT1",4,"extra",FALSE
"1697",25349,"EXT2",1,"extra",TRUE
"1698",25349,"EXT3",4,"extra",FALSE
"1699",25349,"EXT4",3,"extra",TRUE
"1700",25349,"EXT5",4,"extra",FALSE
"1701",25349,"EXT6",1,"extra",TRUE
"1702",25349,"EXT7",3,"extra",FALSE
"1703",25349,"EXT8",2,"extra",TRUE
"1704",25349,"EXT9",4,"extra",FALSE
"1705",25349,"EXT10",4,"extra",TRUE
"1706",25349,"EST1",4,"neuro",FALSE
"1707",25349,"EST2",3,"neuro",TRUE
"1708",25349,"EST3",5,"neuro",FALSE
"1709",25349,"EST4",1,"neuro",TRUE
"1710",25349,"EST5",5,"neuro",FALSE
"1711",25349,"EST6",4,"neuro",FALSE
"1712",25349,"EST7",5,"neuro",FALSE
"1713",25349,"EST8",4,"neuro",FALSE
"1714",25349,"EST9",4,"neuro",FALSE
"1715",25349,"EST10",4,"neuro",FALSE
"1716",25349,"AGR1",5,"agree",TRUE
"1717",25349,"AGR2",2,"agree",FALSE
"1718",25349,"AGR3",2,"agree",TRUE
"1719",25349,"AGR4",5,"agree",FALSE
"1720",25349,"AGR5",1,"agree",TRUE
"1721",25349,"AGR6",5,"agree",FALSE
"1722",25349,"AGR7",2,"agree",TRUE
"1723",25349,"AGR8",4,"agree",FALSE
"1724",25349,"AGR9",5,"agree",FALSE
"1725",25349,"AGR10",4,"agree",FALSE
"1726",25349,"CSN1",2,"consc",FALSE
"1727",25349,"CSN2",3,"consc",TRUE
"1728",25349,"CSN3",5,"consc",FALSE
"1729",25349,"CSN4",3,"consc",TRUE
"1730",25349,"CSN5",2,"consc",FALSE
"1731",25349,"CSN6",3,"consc",TRUE
"1732",25349,"CSN7",1,"consc",FALSE
"1733",25349,"CSN8",2,"consc",TRUE
"1734",25349,"CSN9",3,"consc",FALSE
"1735",25349,"CSN10",3,"consc",FALSE
"1736",25349,"OPN1",4,"open",FALSE
"1737",25349,"OPN2",3,"open",TRUE
"1738",25349,"OPN3",4,"open",FALSE
"1739",25349,"OPN4",1,"open",TRUE
"1740",25349,"OPN5",3,"open",FALSE
"1741",25349,"OPN6",1,"open",TRUE
"1742",25349,"OPN7",4,"open",FALSE
"1743",25349,"OPN8",4,"open",FALSE
"1744",25349,"OPN9",3,"open",FALSE
"1745",25349,"OPN10",4,"open",FALSE
"1746",26282,"EXT1",5,"extra",FALSE
"1747",26282,"EXT2",2,"extra",TRUE
"1748",26282,"EXT3",3,"extra",FALSE
"1749",26282,"EXT4",3,"extra",TRUE
"1750",26282,"EXT5",2,"extra",FALSE
"1751",26282,"EXT6",2,"extra",TRUE
"1752",26282,"EXT7",3,"extra",FALSE
"1753",26282,"EXT8",2,"extra",TRUE
"1754",26282,"EXT9",5,"extra",FALSE
"1755",26282,"EXT10",4,"extra",TRUE
"1756",26282,"EST1",4,"neuro",FALSE
"1757",26282,"EST2",2,"neuro",TRUE
"1758",26282,"EST3",4,"neuro",FALSE
"1759",26282,"EST4",3,"neuro",TRUE
"1760",26282,"EST5",2,"neuro",FALSE
"1761",26282,"EST6",3,"neuro",FALSE
"1762",26282,"EST7",2,"neuro",FALSE
"1763",26282,"EST8",2,"neuro",FALSE
"1764",26282,"EST9",3,"neuro",FALSE
"1765",26282,"EST10",3,"neuro",FALSE
"1766",26282,"AGR1",3,"agree",TRUE
"1767",26282,"AGR2",5,"agree",FALSE
"1768",26282,"AGR3",2,"agree",TRUE
"1769",26282,"AGR4",2,"agree",FALSE
"1770",26282,"AGR5",3,"agree",TRUE
"1771",26282,"AGR6",5,"agree",FALSE
"1772",26282,"AGR7",2,"agree",TRUE
"1773",26282,"AGR8",4,"agree",FALSE
"1774",26282,"AGR9",3,"agree",FALSE
"1775",26282,"AGR10",4,"agree",FALSE
"1776",26282,"CSN1",4,"consc",FALSE
"1777",26282,"CSN2",2,"consc",TRUE
"1778",26282,"CSN3",3,"consc",FALSE
"1779",26282,"CSN4",4,"consc",TRUE
"1780",26282,"CSN5",3,"consc",FALSE
"1781",26282,"CSN6",4,"consc",TRUE
"1782",26282,"CSN7",3,"consc",FALSE
"1783",26282,"CSN8",3,"consc",TRUE
"1784",26282,"CSN9",5,"consc",FALSE
"1785",26282,"CSN10",4,"consc",FALSE
"1786",26282,"OPN1",3,"open",FALSE
"1787",26282,"OPN2",3,"open",TRUE
"1788",26282,"OPN3",3,"open",FALSE
"1789",26282,"OPN4",2,"open",TRUE
"1790",26282,"OPN5",2,"open",FALSE
"1791",26282,"OPN6",3,"open",TRUE
"1792",26282,"OPN7",4,"open",FALSE
"1793",26282,"OPN8",2,"open",FALSE
"1794",26282,"OPN9",4,"open",FALSE
"1795",26282,"OPN10",3,"open",FALSE
"1796",26568,"EXT1",3,"extra",FALSE
"1797",26568,"EXT2",3,"extra",TRUE
"1798",26568,"EXT3",4,"extra",FALSE
"1799",26568,"EXT4",3,"extra",TRUE
"1800",26568,"EXT5",3,"extra",FALSE
"1801",26568,"EXT6",2,"extra",TRUE
"1802",26568,"EXT7",4,"extra",FALSE
"1803",26568,"EXT8",4,"extra",TRUE
"1804",26568,"EXT9",5,"extra",FALSE
"1805",26568,"EXT10",4,"extra",TRUE
"1806",26568,"EST1",4,"neuro",FALSE
"1807",26568,"EST2",2,"neuro",TRUE
